/********************************************************************************
						Ultra 64 MARIO Brothers
						 --------------------
						 yajima special stage
						 --------------------
 ********************************************************************************/

#ifdef	ASSEMBLER

const LevelScript level_yajima_entry[] = {

	INIT_LEVEL()
	LOAD_MIO0(SEGMENT_STAGE1, _GfxStage32SegmentRomStart, _GfxStage32SegmentRomEnd)
	LOAD_MIO0(SEGMENT_ENEMY1	  , _GfxEnemy1_hSegmentRomStart	  , _GfxEnemy1_hSegmentRomEnd	)
	LOAD_RAW(SEGMENT_ENEMYDATA1, _HmsEnemy1_hSegmentRomStart	  , _HmsEnemy1_hSegmentRomEnd	)
	LOAD_MIO0(SEGMENT_ENEMY3	  ,  _GfxBasic_enemySegmentRomStart,  _GfxBasic_enemySegmentRomEnd)
	LOAD_RAW(SEGMENT_ENEMYDATA3,  _HmsBasic_enemySegmentRomStart,  _HmsBasic_enemySegmentRomEnd)

	ALLOC_LEVEL_POOL()

		MARIO(MODEL_MARIO, 0x00000001, bhvMario)
		JUMP_LINK(SetBasicEnemy)
		JUMP_LINK(SetEnemy1_h)

		AREA(1, RCP_Stage32Scene1)

		OBJECT(S_pushblock,	1242, 200, 1959,   0,0,0,  0,0, e_pushblock	)

#if 0																				  
/*

			 OBJECT(S_carryboy		,	-1000, 0,  0,   0,0,0,  0,0,0, e_carryboy	) 
			 OBJECT(S_carryboy		,	-1000, 0,  0,   0,0,0,  0,0,0, e_carryboy	) 


			OBJECT(S_bikkuri_button	,	-1500,   0,   1000,   0,0,0,  0,0,0, e_bikkuri_switch	)
			OBJECT(S_bikkuri_button	,	 -500,   0,  -1000,   0,0,0,  0,1,0, e_bikkuri_switch	)
			OBJECT(S_bikkuri_button	,	  500,   0,  -1000,   0,0,0,  0,2,0, e_bikkuri_switch	)

			OBJECT(S_itembox			,    -400,  250,  1500,   0,0,0,  0,0, 0, e_itembox 	 	)
			OBJECT(S_itembox			,    -800,  250,  1500,   0,0,0,  0,1, 0, e_itembox 	 	)
			OBJECT(S_itembox			,   -1200,  250,  1500,   0,0,0,  0,2, 0, e_itembox 	 	)

			 OBJECT(S_hibiblock		,	-2867, 331,   -895,   0,0,0,  0,0,0, e_testball	) 

			OBJECT(S_hanbutton,    0, 0, -900,   0,0,0,  0,0,0,	e_onoff_switch )

			OBJECT(S_hanbutton,    0, 0, -300,   0,0,0,  0,0,0,	e_timeblock_switch )
			OBJECT(S_hibiblock, -500, 0, -700,   0,0,0,  0,0,0,	e_timeblock )
			OBJECT(S_hibiblock,    0, 0, -700,   0,0,0,  0,1,0,	e_timeblock )
			OBJECT(S_hibiblock,  500, 0, -700,   0,0,0,  0,2,0,	e_timeblock )

			OBJECT(S_pushblock, 1000, 0, -1000,   0,0,0,  0,0,0,	e_pushblock )

			OBJECT(S_NULL,	  -3000, 0, 2000,   0,0,0,  0,0,0,	e_manycoin  )
			OBJECT(S_NULL,	  -2000, 0, 2000,   0,0,0,  0,1,0,	e_manycoin  )
			OBJECT(S_NULL,	  -1000, 0, 2000,   0,0,0,  0,2,0,	e_manycoin  )
